(225570483309723443839201941162243389314, 235181661523340824026378862361485044936, 255627723276350068210411583221078991251, 255627723276350068217805098909892826032, (223823878531868875614453732639206718125, 122051508717113049100406432407934246497), 2966360870443058219)
(72299022503311022698847240225890096704, 249563089015190715311524488005070740283, 338407389686219157540278136494356356467, 338407389686219157541823165613385073912, (120149004806957847645989160100304817539, 232526714120599370398190705368871998480), 3126624034668099323)
(106971461694697152529514806739612623064, 84145908153716192215169414372477233365, 233671281318268068104273978665157052547, 233671281318268068127076107924627283545, (14640955316326348299436763758256545232, 190358450223464701765010482676860324228), 7165245137997936851831)
(45965607082769297430408968796378927898, 24630893028839109000465296807701675478, 250280476099902028353420649591137952151, 250280476099902028360944686337885931508, (140791137216823692804026341116792814012, 131498169081524718353267729644741059381), 679180193011)
(6968063836596515502513168897450181334, 168478022176218958158674810637641129311, 194708496294245519612474620063533715289, 194708496294245519621965695826256426039, (76254385393117159851309784469921718456, 90156490827544271082087831644731491944), 3462655676019689)
(66653127154881984855392562804277339075, 47586311495906580346517271843009203515, 296254165172212086339005390890801163909, 296254165172212086324361562054070821925, (105266136601770831607453743206597206017, 82968053284816873746648322853729898752), 219397006472604580295271)
(277772719352696381950436104534340195688, 35001387738335426244994598858798509237, 291752886493390816984540285249642607641, 291752886493390817008752642433808640589, (1082050217379598886457021733046198124, 58071129483221511731285758451168944939), 777412951542209215419683)
(141712299554013819062968449164099308684, 263997075753668104287627053767736388357, 297789284646238669714086120587673744659, 297789284646238669687089130535159291044, (274800849390004386984750551558231388054, 34847171027600512319173736360391964621), 2364658075260727780336364390938)
(11243736593884973509319079327961209424, 6574382861723464480583638296530592089, 335100779914207465157436180960670622197, 335100779914207465138570065218788382334, (115412179658639721310067908012854291151, 75813909843995330407922016335504428478), 142063134881196314)
(154063128959295062920146353452962052143, 61177866007508533365697696594825697444, 298789209856565593926000360284995397837, 298789209856565593954277707398910549420, (219416751743949853232686124241056716043, 223133416583916939419896813786749272151), 1185301390699542910243)
(208173892906454522894297790800120179874, 86730419396639230245901151489370792183, 217714269617212339559187969994571201977, 217714269617212339551319949869466458137, (135478111365268448372620796204039185824, 197038348587390060149194511071308085334), 32379064182522718448256597581897)
(180395095411521511260375163784971619860, 51879496188867721253501869625117108432, 202099282041423901393278525993346044149, 202099282041423901383045895628586731380, (33407538906545951762361128617280222580, 505246775790282374419485026674983557), 214726924157)
(318011490881707858716127720570181068363, 118087508352914803417941812925399173637, 325220730664360631687739221141207316491, 325220730664360631699041138511639614536, (191297206015439444782394095981225818658, 250822445923710164846905285953135893692), 245620052121692080268056)
(40328751440673143156798575283704654796, 152463275728004997741981416215280809645, 191398441715220847865409794894845506827, 191398441715220847854148818129545432950, (79353452712235958206106507899004370628, 120635045041406977699685397721471059262), 11892826109)
(60042930617730488715256266276723868094, 88529595974587392971506417726291790925, 176050169765235641222783147915668388953, 176050169765235641231720129339117859306, (59212125695104549826588475073641036325, 51706738801381274239213017072722138077), 28574170171086259)
(44949459735657628734339600622184957616, 263359754222261266900519612559256366593, 325988513285455335951882079987699034803, 325988513285455335972428914745892319438, (85639068010536165343707037076000347251, 82027349775154607714473099748092434949), 7369501185940779938593)
(35324161941407907361133105648412667807, 26089334742186787289972348811627686597, 208661450557035929574102385857915887419, 208661450557035929568725887167719088970, (40938854183674297294763027292773434868, 188509706351331181213727973028637035977), 9808885067711)
(170520664403519768632012236527806072524, 219216905953692016720347969586414266365, 268925394548604648085495095583986192641, 268925394548604648069199000349817313261, (87269212935139238449350845964710594476, 96533845905027145575631113011941316616), 8902298365001)
(52038480322395797540788058693235169628, 99349723613794599166940332268575837057, 239088690994211056148150111003357164951, 239088690994211056119257263247953768412, (37376133940479542681552038070308643100, 224947787995534678547190955130290196451), 7332469076499167)
(226747934530716171726766822827885575298, 181157357608425054540056405069700358588, 328939495331272192898152507277632282751, 328939495331272192882855252434102593928, (94536711437220638366863414473004859717, 207421039383126171976118830393957068187), 74511634265935279621355035892)
(81323008076616081624867212899533648971, 70831552272324204420312077844191804908, 299057751550687656254677171386433386881, 299057751550687656267319504286566075552, (138634636676863399433165205195016210751, 227705945956427120824040048337578312129), 549426541346704549)
(61619113002352238282605569994498344879, 122203002526719215481861107502537048398, 333768828375453254330218170274529037259, 333768828375453254325729292447462693682, (147721158274973435105624527868207777683, 19923919877672602732374815271906074204), 24517492938251)
(55709216831765192932484610387352091062, 41524448906779554294501879890355170423, 222279611899062264496635735925291808251, 222279611899062264507685614529140598410, (159770816966817803333091259767581805002, 65764965098897955154838662237297355655), 159659843141037622)
(165371486464665736313477382403124604121, 81728054551455659232759004397469108852, 300679827608281363753958442242276825947, 300679827608281363752983076969430099996, (260870801884041728882237934310756301472, 136464433742886572866939894240161378466), 7041333370427155406)
(124507441166856173560413352241902980935, 81656372973649814671108418311690200560, 177358771017335078337776279901809862223, 177358771017335078333141807115301645975, (155987075057002642042178599359245207993, 141108705499612479845806167508636463885), 71264050445)
(207724885464404364236488782686989564361, 72551664344471172578983540536098050479, 284353850144970953325308963278020696241, 284353850144970953324335861020316685392, (61203450748907135772194522156125808681, 247155864155601200958631814870528823968), 3659481430206459574177499)
(180647815730745198172656524747913634022, 88601213673524832099522041247726179108, 221691718324817056510430898005933230471, 221691718324817056489475896052669196086, (175621640225635836290273589629992242631, 129307212302750701297971410825568495691), 477256960478499024259)
(297612245426202948928497882920054133552, 74527766583814622605180511273639785413, 316344681797577504879616594126701788843, 316344681797577504857885430874324951108, (54111916784648643461100431005881200768, 135693566131794357850896929375381810739), 3386087213833941270943)
